item,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01
Пшоно,"87,8",89,"91,1","92,4","93,3","94,3","96,3","102,8","112,2","129,1","150,3","169,4","178,7",182,"180,4","184,6","189,4","194,5","200,5","203,6","202,8","189,7","166,3","154,9","149,9","152,6","160,5","178,2","186,7","188,7","182,5","170,7","147,3","124,6","115,2","102,7","97,2","89,2","83,4","72,7","66,9","62,6","60,5","60,5","62,7","66,6","68,9","74,8","77,9","82,4","85,3","85,9","85,8","85,8","88,2","87,9","93,1","98,7"
Яловичина,"104,3","110,1","113,8","115,4","117,9","122,4","125,2","126,7","129,2","130,8","130,9","131,5","130,4","127,9",127,"127,3","124,9","120,8",118,"116,9","114,3",113,113,"111,5","109,4",106,"103,8","102,3","102,7","102,6","103,2","103,5","103,4","103,6","103,2","103,3","103,7","105,7","107,4","109,1","109,4","110,2","109,2","108,7","108,3","107,4","108,2","107,8","108,4","110,1","111,2","110,1","110,4","110,1","111,3","112,9","117,2","119,5"
Вирізка яловича,"106,3","110,5","113,1","114,3","115,9","119,5","123,3","125,3","127,8",129,"129,9","129,9","130,3","127,7","126,5",126,"124,7","121,3","117,8","116,3","113,9","112,4","111,2","109,9","107,8","105,9","104,3",104,"103,9","103,8","103,8","103,3",103,104,104,"104,4","104,2","105,3",107,"108,2","107,5",107,"107,3","107,7","107,1","105,6",106,"105,6","105,9",107,"107,7","106,9","107,8",109,"109,5","110,3","114,3","117,7"
Натуральні напівфабрикати з яловичини,"104,4","109,9",114,"116,1","117,4","119,8","122,1","124,2","126,7","128,3","129,5","131,5","130,3","127,7","125,2","124,6","123,8","121,2","118,1",117,"114,8","113,5","112,5","110,1","109,3",106,"104,4","102,9","102,9","103,4","103,8","103,6",103,103,"102,8","103,3","103,7","104,8","106,6","108,6","108,3","108,4","108,7","109,6","110,2","109,7",110,"109,5","109,1","110,3","111,5","110,9","111,6",113,"114,2","114,7",118,"120,7"
Свинина,"103,3",111,"113,7","115,9","121,7","134,3","140,2","141,2","142,2","143,5","142,4","140,8","140,6","133,3","134,3","135,2","125,7","114,4","107,6","106,1","104,5","105,5","105,7","104,8","104,3","103,6","100,7","99,3","102,3","102,7","103,3","104,8","102,8","102,2","101,8","102,1","102,1","103,3","105,4","105,9","101,7","100,9","99,7","99,2","98,1","98,4","99,5","98,2","96,6","98,5","99,6","95,9","99,2","99,8","100,8","100,8",103,"103,2"
Вирізка свиняча,"104,4","111,5","113,9","116,4","121,6",134,"141,5",143,"145,6","146,7","146,7","145,8","146,7","140,1","139,4","138,9","130,8","119,2","110,8","109,5","105,8",107,"106,6","105,4","104,3","102,5","101,9","101,2","102,8","102,7","103,8","104,4","103,5",102,"102,7","102,4","102,3","104,4","105,4","105,5","101,9","101,7","99,8","99,4","98,5","99,2",99,99,"97,6","99,1","100,4","97,4","100,1","100,7","101,6","101,8","103,4","104,8"
Натуральні напівфабрикати зі свинини,"104,6","111,8","114,3","116,6","121,6","131,8","137,9","137,9","140,6","142,3","143,4","140,9",141,"135,1",135,"135,9","126,7",120,"111,6","110,9","106,2","107,3","106,9","106,6",106,"103,5","102,8","100,8","104,3","102,7","103,4","105,2","104,2","103,1","102,8","103,3","102,9","104,7","105,5","105,8","101,7","101,9","100,1",99,"99,4","99,6","100,1","99,2","99,6","99,5","100,7","98,6","101,1","101,4","103,2","103,5","103,5","103,7"
Птиця (тушки курячі),"106,9","110,3","111,3","113,4","112,3","114,4","124,9","134,4","133,9","130,9","129,2","128,4","130,1","125,7","125,8","125,8","123,4","120,9","110,4","103,4","105,8","106,4","108,1","107,4","106,7","107,9","107,5","105,5","107,8","109,3","111,9","111,3","105,9","105,5","103,9","102,3","100,5","95,9",94,"90,5","84,7","85,1","84,2",85,"85,9","88,6","91,3","94,8","97,6","108,1","115,2","123,6","133,7","132,9","133,2",132,"132,9","131,2"
Окремі порційні частини курячі,"103,1","103,4","106,7","108,9","108,4","113,3","120,9","128,6","131,9","131,2","129,4","127,8","129,4","127,8","125,5","124,9","123,5","117,1","109,2","103,8","103,4","102,3","104,4",106,104,"104,1","104,2",102,104,"105,5","106,6","107,8","105,5","105,5","102,5","100,2","100,6","98,7","97,4","98,8",94,"94,2","95,2","94,4","94,4","96,6","99,9","103,7","104,6","111,9",120,"122,6","130,4",129,"128,6",128,"129,9","129,4"
Філе куряче,"112,2","115,9","118,4","120,7","119,2","122,7","130,7","135,5","133,9","127,6","125,8","126,2","126,4",123,"121,8","121,8","118,1",115,"108,3","107,9","112,9",113,"114,8","116,3","114,5","115,4","115,5","114,7","119,6","119,5","119,4","114,6","105,1","103,1","100,2",97,"96,5","91,9","89,1","84,6","75,6","77,9","78,7","80,8","81,7","84,5","88,1","91,3",93,"102,1","110,6","117,1",131,"127,8","127,3","125,5","128,3","128,2"
Ковбаси варені вищого ґатунку,"106,4","107,9","110,3","112,9","113,6","115,9","117,5","120,1","121,8",121,"121,9","122,8","123,5","122,6","121,4","121,3","119,9","118,4","116,6","114,8","113,4","114,1","113,9","112,3","111,8","111,3","110,4","108,9","109,6","109,7","109,2","109,5","109,5",107,"105,3","105,3","105,2","104,8","105,2","105,7","105,6","105,6","105,8",105,"104,8",105,"106,1","106,6","107,2","107,5","107,4","105,9","107,5","107,4","107,7","107,5","107,9","109,5"
Ковбаси варені першого ґатунку,"106,9","109,1","111,9","112,5",112,"115,1","118,7","119,4","121,2","121,8","122,4","123,6",124,"123,5","122,9","122,3","123,4","119,9","116,8","115,4",114,"112,4",112,"111,7","111,8","110,8",109,"109,3",108,110,"109,7","109,9","109,9",109,"107,6","107,8","105,2","106,9","106,3","105,3",106,"104,8","103,3","102,3","102,7",104,"105,5","104,2","105,9","105,3","105,9","106,3","108,7","108,7","111,7","112,3","110,4","111,3"
"Сосиски, сардельки вищого ґатунку",107,"108,5","110,8","111,5",113,"114,9",117,"119,9","120,4","120,8","121,8","122,5","122,4","122,3","121,2",122,"120,4","118,6","115,6","113,3","113,4","113,4","112,9",112,"111,3","109,8","109,4","108,5","110,1","110,6","111,4","111,5","110,1","108,1","107,4","106,5","106,5",107,"106,5","106,7","105,2","103,4","103,2","103,5","103,1",104,"103,9","104,6","104,5","103,9","103,8","104,5","105,6","107,2","107,4","108,1",108,"107,5"
"Сосиски, сардельки першого ґатунку",107,"107,6","110,8",112,"111,6","113,6",116,"117,8","119,9","121,8","121,8","121,6","120,3","121,2","119,9","119,9","119,9","117,5",116,"115,1","113,6","111,3","111,7","112,1","112,7","111,1",111,"109,1","109,7","110,7","110,6","109,9","109,9","109,2","107,3","106,8","106,5","106,6","105,4","107,1","106,7",105,"105,2","105,3","104,9","104,9","105,1","105,8","105,8","105,9","107,4","106,2","107,2","108,3","108,7","108,7","108,7","108,8"
Ковбаси варено-копчені,"106,3","108,1","109,8","111,9","112,9","114,8","117,5","119,6","120,5","122,1","122,7","124,2","124,6",123,"122,5","121,1","120,9","118,6","115,7","114,2",113,"112,2","111,9","111,1","110,8",110,"108,8","108,4","108,9","109,8","110,3","109,4","109,9","107,5","107,1","106,5","106,4","106,9","107,1","107,4","107,1","107,5","106,9","107,3","105,9",107,"106,7","106,7","107,2","107,3","107,1","107,5","107,3","106,9","106,5","107,1","108,4","108,4"
Ковбаси сирокопчені ,"107,6","108,3","110,4",112,"114,2","116,2",119,"121,1","122,3",123,"123,3","123,7","124,2","126,1","124,2","123,2","121,1","120,7","117,8","115,8","114,7","114,1","114,5","114,7","113,8","111,7","110,7","109,6","111,2","110,2","109,7","109,7","108,7","107,7","105,8","104,8","104,9","104,1","104,3","105,1","104,7","104,3","104,9","104,8","105,3","105,1","105,4","106,1","106,2","106,3","107,5","107,6","106,9","108,4",108,"108,1","108,4","108,8"
Вироби з м’яса варено-копчені ,"106,7","107,4","110,9","111,3","112,9","116,9","120,4","123,1","124,6","125,6",127,129,"130,3","129,8","127,6","127,5","126,6","122,5","119,2","117,2","115,8","114,2","113,9","113,3","112,2","111,1","111,6","110,2","109,9","111,1",111,"110,7","109,1","108,6","106,3","105,6","104,8","105,9","104,6","105,3","105,7","105,4","105,4","105,6","105,6","104,8","106,3","105,7","105,3","105,4","106,4","106,3","107,1","105,8","106,2","106,5","106,9","108,8"
Вироби з м’яса делікатесні,"105,1","106,9","109,8",110,"112,9","116,4","120,1","122,6",125,"127,1","127,9","129,8","130,8","130,4","129,5","128,5","127,3","123,4","120,1","117,6","116,2","114,8","114,1","113,3","111,8","110,9","110,2","110,6","110,1","109,9","109,8","109,1","108,2","107,2","105,8","106,2","105,8","106,6","106,6","106,9","105,7","106,5","105,9","106,3","106,5",107,"107,1","106,8","105,8","105,8","105,3","105,5","106,5","106,6","106,2","105,9",106,106
Субпродукти яловичі,"98,3","100,7","101,7","103,6","103,8","105,8","106,7","108,2","109,8","110,1","109,6","112,3",114,"112,3","112,7","112,3","112,3","110,5",110,"108,9","107,1",107,"105,6","101,6","101,4","100,5","100,1","98,8","98,8","99,5","99,1","99,8","99,7","99,3","101,3","101,6","99,5","99,9","99,9","102,1","101,7","101,4","102,1","100,6","100,4","100,2","100,1",101,"103,2","104,4","107,7","111,2","115,8","118,1","118,9","119,7","120,2","122,4"
Субпродукти свинячі,"104,3","107,2","107,2","107,7","108,2","108,4","109,8","110,9","111,7","110,1","111,1","111,9","113,3","112,4","111,7","111,4","111,7","110,4","108,3","105,9","104,7",105,"105,4","103,6","101,5","100,4","99,4","100,7","100,9","101,9","102,4","103,2","102,8","102,4","100,2","100,1",100,"100,2","100,5","99,3","99,7","99,3","98,5","98,9","98,5","98,2","100,3",101,"101,1","102,7",107,"109,9","112,2",116,"117,3","118,3",120,"121,1"
Субпродукти курячі,"105,3","107,1","110,2","111,4","111,3","111,7","113,8","115,6","115,6","114,3","115,8","116,4",118,"115,8","113,8",116,"115,9","114,3","112,2","110,4","108,8",109,108,"108,3","108,1","107,6","106,6","103,5","102,4","102,4",103,"103,1",103,"101,6","101,2","100,2","98,9","99,4","99,6","99,7","99,9","100,2",100,"99,9","99,6","101,1","101,6","102,2","103,3","105,9","110,2","112,9","116,5","118,4","119,7","119,8","121,1","120,9"
Фарш м’ясний,"104,5","111,1","114,5","115,3","118,7","124,1","127,7","129,2","130,6","131,3","132,5","132,1","131,9","126,7","125,7","128,2","123,3","118,2","113,9","112,7","110,6","110,7","109,1",108,107,"105,3","104,4","102,5","104,8","104,6","104,7","106,1","104,9","103,4","103,3","103,8","103,2","104,4","104,9","105,5","103,6","104,4","103,5","102,6",102,"102,8","103,8","103,6","103,7","104,9",106,"105,1","106,7","106,7","108,5","108,6","110,8","112,1"
Фарш курячий,"107,8",109,"110,7","112,7","113,9","116,4","122,1","126,7",128,"126,3","125,3","125,7","124,7","124,7","124,4","123,6","121,1","117,5","111,9","109,4","110,2","110,5","111,4","112,1","112,4","111,2","110,9","110,7","112,5","115,1",116,"114,2","110,9","108,9","107,7","106,2","103,4","102,4","100,1","99,2",95,"92,3","91,5","92,4","92,1",92,92,"93,3","94,7","98,3","103,3","106,3","113,2","115,4","117,4","117,6","117,9","119,5"
Вироби з м’яса кулінарні,"104,6","104,3","105,3","105,8","106,1",106,"107,8","109,8","111,3","113,4","113,9",114,"115,1","115,5","114,5","114,9","114,9","115,6","114,3","112,5","111,8","110,7","111,2","111,8","111,7","110,7",111,"110,3",111,"111,4",111,"111,7","111,1",110,"109,9","108,5","107,1","107,1","106,1","105,5","103,6","102,7","103,1",102,"102,2","102,5","101,8","102,2","102,8",104,"103,3","104,8","107,1","107,6",108,"109,3",110,"110,5"
"Риба жива, охолоджена ","104,5","105,4","103,6",103,"101,2","100,4","99,4","100,6","101,1","103,5","105,2","103,5","103,2","104,2","107,6","109,4","109,5",108,"108,3","107,2","110,3","111,4","112,2",113,"111,6","108,6","105,9","104,6","105,2","107,2","107,9","107,8","110,7",108,"107,9","107,3","106,5","105,9","106,9",107,"105,3","103,4",103,"103,9","100,9",103,"104,1",106,"106,3","108,5",109,"109,6","111,1","112,7","111,7","111,5","111,4","111,2"
Риба морожена,"101,7","101,3",100,"100,4","101,4","100,6",101,"99,7","98,7","99,4","100,2","100,2","100,7",102,103,"103,1","103,1","104,7",106,"107,1","108,6","109,4","111,1","111,4",111,"110,9",111,111,"110,7","110,9","110,7","111,1","111,1","109,6","106,6","105,1","103,8","102,2","100,9","101,1","101,6","101,5","101,1","100,6","100,7","100,3","101,7","102,6","102,8","104,1","103,8","102,4","101,9","102,4","102,2","102,9","102,6","103,4"
Філе мороженої риби,"99,1",99,"98,3","98,5","99,5","100,5","101,7","103,9","102,7","102,8","102,4",103,"103,4","104,8","105,2","106,7","107,5","107,9","107,2","108,2","109,9","109,6","109,9","110,9","110,9","110,7","111,2","110,1","108,8","108,2","108,3","107,8",107,"106,3","106,1","104,2","102,3","100,5","99,5",101,"101,7","101,8","101,2","101,2","99,7","100,6","99,9","100,8","102,9","105,4","106,6","104,8",104,"103,9","103,4","104,5","106,1","108,5"
Морепродукти ,"104,2","102,8",104,"104,3","105,3","106,7",107,108,"108,7","109,4","109,4","110,8","111,3","110,8","109,7",109,"108,7","106,9",106,"105,9","105,9","105,9","106,5","106,3","104,7","105,3","104,5","104,6","103,7","104,9","105,9","105,2","105,8","105,6","103,8","101,8","101,6","100,9","100,7","101,3","102,7","102,9","101,6","102,1","101,5","101,5","100,1","99,4","101,5","101,4","103,2","102,5","102,8","101,3","100,9","102,1","101,2","101,2"
Кілька солона ,"96,9","98,7","98,9","98,4","97,7","99,3","99,7","99,5","99,2","99,6","100,3","100,8","101,4","102,9","104,9","106,1","107,5","107,7","108,5","109,5","110,9","111,9","111,1","110,1","109,3","107,6","105,6","105,5","106,6","105,9","105,2",106,"106,4","104,8",105,"104,3","104,5","104,8",106,"106,3","107,3","108,8","109,7","109,7","108,7","109,2",110,"112,7","113,5","113,1",113,"112,1","111,5","111,1","110,9","109,6","109,5","109,1"
Скумбрія копчена,"101,3","102,4","103,4","104,1","104,6","105,1","105,3","106,4","105,6","106,1","103,8","103,8","104,5","105,7","107,7",108,"109,8","110,1","111,3","111,4","114,8","116,6","119,5",120,"120,1","118,8","117,3","118,1",117,116,"115,4","114,9","113,1","111,2","108,3","106,7","104,2","102,9",103,"102,7","104,2","103,6","103,5","103,4","103,2","102,3","103,6","104,1",105,106,"106,6","106,9","104,9","106,2","106,4","107,1","107,2","109,9"
Оселедці,"104,1","104,1",104,"103,8","103,6","102,7","101,6","100,3","99,5","98,6","97,3","94,6","93,1","94,5","95,7","95,1","94,8","96,8","98,6","97,5","98,5","99,7","101,7","105,1","105,7","104,1","101,2","102,7","102,5","102,5","101,9","104,2","104,4","102,4","99,8","97,9","96,5","96,5","97,4","98,3","100,8","100,3","100,5",100,"99,3","99,5","100,8","101,9","104,4","107,2","111,3","114,2","113,9","116,4","119,1",118,"120,7","121,4"
Консерви рибні в олії,"100,4","100,6","101,4",102,"102,5","103,4","103,9","104,1","105,4","104,5","105,4","105,4","105,6","108,2","108,9","108,9","108,7",107,"106,7","107,3","107,2","108,3",108,"107,6","108,5","107,5",107,107,"108,3","109,7","110,1","109,5","109,4","108,4","107,1","106,8","106,9",105,"105,1","105,5","106,1","106,6","105,8",106,"106,1","106,7","108,4","107,3","107,1","107,3","106,1",105,"105,7","105,2","107,3","106,5","105,2","105,6"
Крабові палички,"112,7","113,8","112,9","111,7","108,2","107,8","107,2","104,9","105,1","104,8",105,"104,5","104,3","105,3",105,"105,3","106,3",105,"109,1","109,4","108,2","109,1","108,5","108,8","108,1","106,7","107,1","107,6","109,2","112,2","111,1","112,4","113,9",113,"113,6","113,6","113,1",110,"109,9","109,3",108,"107,3","105,2","103,6","102,2","103,5","102,6","102,8","106,4","109,2","109,3","109,3","110,3","107,9","108,9","109,5","109,7","108,1"
"Молоко пастеризоване жирністю до 2,6% включно","124,3","126,9","128,1","128,4","128,9","129,6","129,7","131,1","130,1","130,1",128,"123,6","122,2","117,7",116,"114,6","115,2","115,2",114,"113,2","113,1","111,4",111,"109,8","109,4","110,9","110,2",111,"110,3","110,2","111,1","111,6","110,5","110,1","108,4","107,1","106,1","105,3","105,2","104,6","104,9","104,8","104,5","103,3",103,"102,1","102,3","103,1",103,"104,5","104,8","104,8",106,"106,4","106,7","107,5","109,6","110,2"
Молоко з підвищеним вмістом жиру ,"123,9","125,5","125,3","126,1","126,3","126,4","126,8","128,9","128,7","128,6","125,5","123,7","120,7","119,2",119,"118,5","117,4","116,5","115,2",113,"112,4","110,3","109,8","108,9","109,2","108,9","108,9","110,1","111,4","112,6","113,5","114,1","113,5","111,9","109,4",108,107,"106,1","106,3","106,7","109,1","109,2","108,6","107,6",106,"105,3","104,9","104,1","103,9","104,4","105,8","105,3","105,7","106,3","106,8","107,5","108,5","109,5"
