"id","name","month","price","measure","inflation"
941,"горошок консервований","2021-11-01",72.1428571428572,"median",-6.6
942,"гриби консервовані","2021-11-01",144.224137931035,"median",-1.7
943,"карамель","2021-11-01",122,"median",30
944,"зефір","2021-11-01",140.466666666667,"median",0
945,"цукерки шоколадні","2021-11-01",470.25,"median",-13
946,"вафлі","2021-11-01",137.75,"median",0
947,"печиво здобне","2021-11-01",127,"median",0.99
948,"печиво затяжне","2021-11-01",85.989898989899,"median",7.2
949,"сік апельсиновий","2021-11-01",74.1,"median",57
950,"сік яблучний","2021-11-01",35.98,"median",-0.056
951,"кава мелена","2021-11-01",376.8,"median",1.4
952,"кава розчинна","2021-11-01",1116,"median",2.4
953,"чай у пакетиках","2021-11-01",717.6,"median",-5.1
954,"солодка вода","2021-11-01",24.76,"median",2.7
955,"сигарети з фільтром медіум класу","2021-11-01",61.25,"median",-0.41
956,"сигарети з фільтром преміум класу","2021-11-01",63.5,"median",0
NA,"рис","2021-10-01",49.535,"Q1",NA
NA,"хліб пшеничний з борошна вищого ґатунку","2021-10-01",NA,"Q1",NA
NA,"хліб пшеничний з борошна першого ґатунку","2021-10-01",NA,"Q1",NA
NA,"хліб житній, житньо-пшеничний","2021-10-01",NA,"Q1",NA
NA,"хліб заварний","2021-10-01",NA,"Q1",NA
NA,"батон ","2021-10-01",NA,"Q1",NA
NA,"багет ","2021-10-01",NA,"Q1",NA
NA,"макаронні вироби з твердих сортів пшениці","2021-10-01",NA,"Q1",NA
NA,"макаронні вироби з м’яких сортів пшениці","2021-10-01",NA,"Q1",NA
NA,"пельмені  ","2021-10-01",NA,"Q1",NA
NA,"здобні вироби","2021-10-01",NA,"Q1",NA
NA,"вафлі","2021-10-01",121.759259259259,"Q1",NA
NA,"печиво здобне","2021-10-01",104.828571428571,"Q1",NA
NA,"печиво сухе","2021-10-01",NA,"Q1",NA
NA,"торти","2021-10-01",175,"Q1",NA
NA,"борошно пшеничне","2021-10-01",17.1,"Q1",NA
NA,"крупи манні","2021-10-01",19.15,"Q1",NA
NA,"крупи гречані","2021-10-01",50.0175,"Q1",NA
NA,"пластівці вівсяні","2021-10-01",34.25,"Q1",NA
NA,"крупи ячні ","2021-10-01",NA,"Q1",NA
NA,"пшоно","2021-10-01",20.41,"Q1",NA
NA,"яловичина","2021-10-01",232.95,"Q1",NA
NA,"вирізка яловича","2021-10-01",425.95,"Q1",NA
NA,"натуральні напівфабрикати з яловичини","2021-10-01",NA,"Q1",NA
NA,"свинина","2021-10-01",118.7375,"Q1",NA
NA,"вирізка свиняча","2021-10-01",172.45,"Q1",NA
NA,"натуральні напівфабрикати зі свинини","2021-10-01",NA,"Q1",NA
NA,"птиця (тушки курячі)","2021-10-01",NA,"Q1",NA
NA,"окремі порційні частини курячі","2021-10-01",NA,"Q1",NA
NA,"філе куряче","2021-10-01",129.9,"Q1",NA
NA,"ковбаси варені вищого ґатунку","2021-10-01",161.06,"Q1",NA
NA,"ковбаси варені першого ґатунку","2021-10-01",106.83,"Q1",NA
NA,"сосиски, сардельки вищого ґатунку","2021-10-01",178.0825,"Q1",NA
NA,"сосиски, сардельки першого ґатунку","2021-10-01",114.985,"Q1",NA
NA,"ковбаси варено-копчені","2021-10-01",NA,"Q1",NA
NA,"ковбаси сирокопчені ","2021-10-01",NA,"Q1",NA
NA,"вироби з м’яса варено-копчені ","2021-10-01",NA,"Q1",NA
NA,"вироби з м’яса делікатесні","2021-10-01",253.29,"Q1",NA
NA,"субпродукти яловичі","2021-10-01",NA,"Q1",NA
NA,"субпродукти свинячі","2021-10-01",37.84,"Q1",NA
NA,"субпродукти курячі","2021-10-01",NA,"Q1",NA
NA,"фарш м’ясний","2021-10-01",NA,"Q1",NA
NA,"фарш курячий","2021-10-01",NA,"Q1",NA
NA,"вироби з м’яса кулінарні","2021-10-01",NA,"Q1",NA
NA,"риба жива, охолоджена ","2021-10-01",NA,"Q1",NA
NA,"риба морожена","2021-10-01",NA,"Q1",NA
NA,"філе мороженої риби","2021-10-01",NA,"Q1",NA
NA,"морепродукти ","2021-10-01",NA,"Q1",NA
NA,"кілька солона ","2021-10-01",NA,"Q1",NA
NA,"скумбрія копчена","2021-10-01",207.8,"Q1",NA
NA,"оселедці","2021-10-01",143.229166666667,"Q1",NA
NA,"консерви рибні в олії","2021-10-01",214.666666666667,"Q1",NA
NA,"крабові палички","2021-10-01",NA,"Q1",NA
NA,"молоко пастеризоване жирністю до 2,6% включно","2021-10-01",31.6675,"Q1",NA
NA,"молоко з підвищеним вмістом жиру ","2021-10-01",NA,"Q1",NA
NA,"кефір","2021-10-01",NA,"Q1",NA
NA,"йогурт","2021-10-01",62.6086956521739,"Q1",NA
NA,"сири тверді типу едам","2021-10-01",NA,"Q1",NA
NA,"сири тверді типу емменталь","2021-10-01",NA,"Q1",NA
NA,"сири розсольні","2021-10-01",196.725869565217,"Q1",NA
NA,"сири плавлені","2021-10-01",194,"Q1",NA
NA,"сири м’які нежирні ","2021-10-01",NA,"Q1",NA
NA,"сири м’які жирні","2021-10-01",139.511904761905,"Q1",NA
NA,"сирки та сиркова маса","2021-10-01",136.675,"Q1",NA
NA,"сметана жирністю до 15% включно","2021-10-01",74.9889758179232,"Q1",NA
NA,"сметана з підвищеним вмістом жиру","2021-10-01",93.6,"Q1",NA
NA,"яйця ","2021-10-01",NA,"Q1",NA
NA,"масло вершкове","2021-10-01",NA,"Q1",NA
NA,"спреди","2021-10-01",NA,"Q1",NA
NA,"маргарин","2021-10-01",83.2,"Q1",NA
NA,"олія оливкова","2021-10-01",328.06,"Q1",NA
NA,"олія соняшникова","2021-10-01",63,"Q1",NA
NA,"сало","2021-10-01",116.36,"Q1",NA
NA,"лимони","2021-10-01",24.9,"Q1",NA
NA,"апельсини","2021-10-01",42.9,"Q1",NA
NA,"банани","2021-10-01",27.8,"Q1",NA
NA,"яблука","2021-10-01",16.35,"Q1",NA
NA,"кісточкові ","2021-10-01",NA,"Q1",NA
NA,"ягоди","2021-10-01",145.75,"Q1",NA
NA,"виноград","2021-10-01",46.9,"Q1",NA
NA,"кавуни","2021-10-01",8.9,"Q1",NA
NA,"ківі","2021-10-01",44.55,"Q1",NA
NA,"сухофрукти","2021-10-01",169.091666666667,"Q1",NA
NA,"салати","2021-10-01",153.428571428571,"Q1",NA
NA,"капуста білокачанна","2021-10-01",7.925,"Q1",NA
NA,"огірки","2021-10-01",29.8833333333333,"Q1",NA
NA,"помідори","2021-10-01",119.6,"Q1",NA
NA,"кабачки","2021-10-01",54.9,"Q1",NA
NA,"баклажани","2021-10-01",49.5,"Q1",NA
NA,"перець солодкий","2021-10-01",39.15,"Q1",NA
NA,"цибуля ріпчаста","2021-10-01",16.9,"Q1",NA
NA,"буряк","2021-10-01",8.9,"Q1",NA
NA,"морква","2021-10-01",15.975,"Q1",NA
NA,"гриби","2021-10-01",69.375,"Q1",NA
NA,"бобові ","2021-10-01",NA,"Q1",NA
NA,"овочі консервовані","2021-10-01",NA,"Q1",NA
NA,"гриби консервовані","2021-10-01",117.534246575342,"Q1",NA
NA,"паста томатна","2021-10-01",53.6544072164948,"Q1",NA
NA,"картопля","2021-10-01",12.8,"Q1",NA
NA,"цукор","2021-10-01",27.2,"Q1",NA
NA,"мед ","2021-10-01",NA,"Q1",NA
NA,"шоколад","2021-10-01",NA,"Q1",NA
NA,"цукерки шоколадні","2021-10-01",332.529411764706,"Q1",NA
NA,"карамель","2021-10-01",75.67,"Q1",NA
NA,"зефір","2021-10-01",106.25,"Q1",NA
NA,"морозиво ","2021-10-01",NA,"Q1",NA
NA,"кетчуп томатний","2021-10-01",44.75,"Q1",NA
NA,"майонез","2021-10-01",71.6666666666667,"Q1",NA
NA,"сіль","2021-10-01",27.8571428571429,"Q1",NA
NA,"часник","2021-10-01",64.65,"Q1",NA
NA,"спеції","2021-10-01",NA,"Q1",NA
NA,"супи","2021-10-01",206.731818181818,"Q1",NA
NA,"молочні суміші для дитячого харчування","2021-10-01",NA,"Q1",NA
NA,"кава мелена","2021-10-01",279.8,"Q1",NA
NA,"кава розчинна","2021-10-01",844.333333333333,"Q1",NA
NA,"чай","2021-10-01",NA,"Q1",NA
NA,"вода столово-мінеральна","2021-10-01",NA,"Q1",NA
NA,"вода питна ","2021-10-01",NA,"Q1",NA
NA,"напої безалкогольні","2021-10-01",NA,"Q1",NA
NA,"соки фруктово-ягідні","2021-10-01",NA,"Q1",NA
NA,"горілка","2021-10-01",184,"Q1",NA
NA,"горілка преміум класу","2021-10-01",NA,"Q1",NA
NA,"коньяк ","2021-10-01",NA,"Q1",NA
NA,"вина столові вітчизняні","2021-10-01",NA,"Q1",NA
NA,"вина столові імпортні","2021-10-01",NA,"Q1",NA
NA,"вина ігристі","2021-10-01",NA,"Q1",NA
NA,"пиво вітчизняних марок","2021-10-01",NA,"Q1",NA
NA,"пиво, виготовлене за ліцензією ","2021-10-01",NA,"Q1",NA
NA,"сигарети з фільтром вітчизняних марок","2021-10-01",NA,"Q1",NA
NA,"сигарети з фільтром медіум класу","2021-10-01",59,"Q1",NA
NA,"сигарети з фільтром преміум класу","2021-10-01",63.5,"Q1",NA
NA,"сигарети без фільтру","2021-10-01",NA,"Q1",NA
NA,"рис","2020-10-01",44.0311111111111,"Q1",NA
NA,"хліб пшеничний з борошна вищого ґатунку","2020-10-01",NA,"Q1",NA
NA,"хліб пшеничний з борошна першого ґатунку","2020-10-01",NA,"Q1",NA
NA,"хліб житній, житньо-пшеничний","2020-10-01",NA,"Q1",NA
NA,"хліб заварний","2020-10-01",NA,"Q1",NA
NA,"батон ","2020-10-01",NA,"Q1",NA
NA,"багет ","2020-10-01",NA,"Q1",NA
NA,"макаронні вироби з твердих сортів пшениці","2020-10-01",NA,"Q1",NA
NA,"макаронні вироби з м’яких сортів пшениці","2020-10-01",NA,"Q1",NA
NA,"пельмені  ","2020-10-01",NA,"Q1",NA
NA,"здобні вироби","2020-10-01",NA,"Q1",NA
NA,"вафлі","2020-10-01",99.8026715239828,"Q1",NA
NA,"печиво здобне","2020-10-01",87.5029811590743,"Q1",NA
NA,"печиво сухе","2020-10-01",NA,"Q1",NA
NA,"торти","2020-10-01",153.105861767279,"Q1",NA
NA,"борошно пшеничне","2020-10-01",14.0394088669951,"Q1",NA
NA,"крупи манні","2020-10-01",16.1467116357504,"Q1",NA
NA,"крупи гречані","2020-10-01",43.1930051813471,"Q1",NA
NA,"пластівці вівсяні","2020-10-01",33.3820662768031,"Q1",NA
NA,"крупи ячні ","2020-10-01",NA,"Q1",NA
NA,"пшоно","2020-10-01",20.6788247213779,"Q1",NA
NA,"яловичина","2020-10-01",194.937238493724,"Q1",NA
NA,"вирізка яловича","2020-10-01",361.894647408666,"Q1",NA
NA,"натуральні напівфабрикати з яловичини","2020-10-01",NA,"Q1",NA
NA,"свинина","2020-10-01",115.055717054264,"Q1",NA
NA,"вирізка свиняча","2020-10-01",164.551526717557,"Q1",NA
NA,"натуральні напівфабрикати зі свинини","2020-10-01",NA,"Q1",NA
NA,"птиця (тушки курячі)","2020-10-01",NA,"Q1",NA
NA,"окремі порційні частини курячі","2020-10-01",NA,"Q1",NA
NA,"філе куряче","2020-10-01",101.326053042122,"Q1",NA
NA,"ковбаси варені вищого ґатунку","2020-10-01",147.086757990868,"Q1",NA
NA,"ковбаси варені першого ґатунку","2020-10-01",95.9838274932615,"Q1",NA
NA,"сосиски, сардельки вищого ґатунку","2020-10-01",165.658139534884,"Q1",NA
NA,"сосиски, сардельки першого ґатунку","2020-10-01",105.684742647059,"Q1",NA
NA,"ковбаси варено-копчені","2020-10-01",NA,"Q1",NA
NA,"ковбаси сирокопчені ","2020-10-01",NA,"Q1",NA
NA,"вироби з м’яса варено-копчені ","2020-10-01",NA,"Q1",NA
NA,"вироби з м’яса делікатесні","2020-10-01",238.952830188679,"Q1",NA
NA,"субпродукти яловичі","2020-10-01",NA,"Q1",NA
NA,"субпродукти свинячі","2020-10-01",31.2469033856317,"Q1",NA
NA,"субпродукти курячі","2020-10-01",NA,"Q1",NA
NA,"фарш м’ясний","2020-10-01",NA,"Q1",NA
NA,"фарш курячий","2020-10-01",NA,"Q1",NA
NA,"вироби з м’яса кулінарні","2020-10-01",NA,"Q1",NA
NA,"риба жива, охолоджена ","2020-10-01",NA,"Q1",NA
NA,"риба морожена","2020-10-01",NA,"Q1",NA
NA,"філе мороженої риби","2020-10-01",NA,"Q1",NA
NA,"морепродукти ","2020-10-01",NA,"Q1",NA
NA,"кілька солона ","2020-10-01",NA,"Q1",NA
NA,"скумбрія копчена","2020-10-01",189.080982711556,"Q1",NA
NA,"оселедці","2020-10-01",117.981191652938,"Q1",NA
NA,"консерви рибні в олії","2020-10-01",203.282828282829,"Q1",NA
NA,"крабові палички","2020-10-01",NA,"Q1",NA
NA,"молоко пастеризоване жирністю до 2,6% включно","2020-10-01",28.736388384755,"Q1",NA
NA,"молоко з підвищеним вмістом жиру ","2020-10-01",NA,"Q1",NA
NA,"кефір","2020-10-01",NA,"Q1",NA
NA,"йогурт","2020-10-01",56.6594530788904,"Q1",NA
NA,"сири тверді типу едам","2020-10-01",NA,"Q1",NA
NA,"сири тверді типу емменталь","2020-10-01",NA,"Q1",NA
NA,"сири розсольні","2020-10-01",182.153582930756,"Q1",NA
NA,"сири плавлені","2020-10-01",184.060721062619,"Q1",NA
NA,"сири м’які нежирні ","2020-10-01",NA,"Q1",NA
NA,"сири м’які жирні","2020-10-01",129.297409417892,"Q1",NA
NA,"сирки та сиркова маса","2020-10-01",124.25,"Q1",NA
NA,"сметана жирністю до 15% включно","2020-10-01",66.7755795351053,"Q1",NA
NA,"сметана з підвищеним вмістом жиру","2020-10-01",84.3243243243243,"Q1",NA
NA,"яйця ","2020-10-01",NA,"Q1",NA
NA,"масло вершкове","2020-10-01",NA,"Q1",NA
NA,"спреди","2020-10-01",NA,"Q1",NA
NA,"маргарин","2020-10-01",66.8273092369478,"Q1",NA
NA,"олія оливкова","2020-10-01",310.07561436673,"Q1",NA
NA,"олія соняшникова","2020-10-01",40.0254129606099,"Q1",NA
NA,"сало","2020-10-01",102.339489885664,"Q1",NA
NA,"лимони","2020-10-01",24.9,"Q1",NA
NA,"апельсини","2020-10-01",52.3170731707317,"Q1",NA
NA,"банани","2020-10-01",22.6938775510204,"Q1",NA
NA,"яблука","2020-10-01",23.6613603473227,"Q1",NA
NA,"кісточкові ","2020-10-01",NA,"Q1",NA
NA,"ягоди","2020-10-01",134.828862164662,"Q1",NA
NA,"виноград","2020-10-01",53.5388127853881,"Q1",NA
NA,"кавуни","2020-10-01",12.1418826739427,"Q1",NA
NA,"ківі","2020-10-01",38.3061049011178,"Q1",NA
NA,"сухофрукти","2020-10-01",138.827312534209,"Q1",NA
NA,"салати","2020-10-01",141.800897808291,"Q1",NA
NA,"капуста білокачанна","2020-10-01",6.26482213438735,"Q1",NA
NA,"огірки","2020-10-01",19.6084864391951,"Q1",NA
NA,"помідори","2020-10-01",99.0886495443248,"Q1",NA
NA,"кабачки","2020-10-01",27.4774774774775,"Q1",NA
NA,"баклажани","2020-10-01",25.8620689655172,"Q1",NA
NA,"перець солодкий","2020-10-01",75.1439539347409,"Q1",NA
NA,"цибуля ріпчаста","2020-10-01",9.49438202247191,"Q1",NA
NA,"буряк","2020-10-01",5.57294927989981,"Q1",NA
NA,"морква","2020-10-01",12.4415887850467,"Q1",NA
NA,"гриби","2020-10-01",68.4171597633136,"Q1",NA
NA,"бобові ","2020-10-01",NA,"Q1",NA
NA,"овочі консервовані","2020-10-01",NA,"Q1",NA
NA,"гриби консервовані","2020-10-01",113.779522338182,"Q1",NA
NA,"паста томатна","2020-10-01",50.4745129035699,"Q1",NA
NA,"картопля","2020-10-01",13.6460554371002,"Q1",NA
NA,"цукор","2020-10-01",18.3412002697235,"Q1",NA
NA,"мед ","2020-10-01",NA,"Q1",NA
NA,"шоколад","2020-10-01",NA,"Q1",NA
NA,"цукерки шоколадні","2020-10-01",303.402747960498,"Q1",NA
NA,"карамель","2020-10-01",67.0239149689991,"Q1",NA
NA,"зефір","2020-10-01",88.7635756056809,"Q1",NA
NA,"морозиво ","2020-10-01",NA,"Q1",NA
NA,"кетчуп томатний","2020-10-01",42.6190476190476,"Q1",NA
NA,"майонез","2020-10-01",51.6702715693343,"Q1",NA
NA,"сіль","2020-10-01",26.530612244898,"Q1",NA
NA,"часник","2020-10-01",45.4961294862773,"Q1",NA
NA,"спеції","2020-10-01",NA,"Q1",NA
NA,"супи","2020-10-01",193.388043200952,"Q1",NA
NA,"молочні суміші для дитячого харчування","2020-10-01",NA,"Q1",NA
NA,"кава мелена","2020-10-01",268.007662835249,"Q1",NA
NA,"кава розчинна","2020-10-01",824.544270833333,"Q1",NA
NA,"чай","2020-10-01",NA,"Q1",NA
NA,"вода столово-мінеральна","2020-10-01",NA,"Q1",NA
NA,"вода питна ","2020-10-01",NA,"Q1",NA
NA,"напої безалкогольні","2020-10-01",NA,"Q1",NA
NA,"соки фруктово-ягідні","2020-10-01",NA,"Q1",NA
NA,"горілка","2020-10-01",181.102362204724,"Q1",NA
NA,"горілка преміум класу","2020-10-01",NA,"Q1",NA
NA,"коньяк ","2020-10-01",NA,"Q1",NA
NA,"вина столові вітчизняні","2020-10-01",NA,"Q1",NA
NA,"вина столові імпортні","2020-10-01",NA,"Q1",NA
NA,"вина ігристі","2020-10-01",NA,"Q1",NA
NA,"пиво вітчизняних марок","2020-10-01",NA,"Q1",NA
NA,"пиво, виготовлене за ліцензією ","2020-10-01",NA,"Q1",NA
NA,"сигарети з фільтром вітчизняних марок","2020-10-01",NA,"Q1",NA
NA,"сигарети з фільтром медіум класу","2020-10-01",50.3842869342442,"Q1",NA
NA,"сигарети з фільтром преміум класу","2020-10-01",54.8833189282627,"Q1",NA
NA,"сигарети без фільтру","2020-10-01",NA,"Q1",NA
NA,"рис","2019-10-01",43.0411643314869,"Q1",NA
NA,"хліб пшеничний з борошна вищого ґатунку","2019-10-01",NA,"Q1",NA
NA,"хліб пшеничний з борошна першого ґатунку","2019-10-01",NA,"Q1",NA
NA,"хліб житній, житньо-пшеничний","2019-10-01",NA,"Q1",NA
NA,"хліб заварний","2019-10-01",NA,"Q1",NA
NA,"батон ","2019-10-01",NA,"Q1",NA
NA,"багет ","2019-10-01",NA,"Q1",NA
NA,"макаронні вироби з твердих сортів пшениці","2019-10-01",NA,"Q1",NA
NA,"макаронні вироби з м’яких сортів пшениці","2019-10-01",NA,"Q1",NA
NA,"пельмені  ","2019-10-01",NA,"Q1",NA
NA,"здобні вироби","2019-10-01",NA,"Q1",NA
NA,"вафлі","2019-10-01",97.4635464101394,"Q1",NA
NA,"печиво здобне","2019-10-01",85.61935534156,"Q1",NA
NA,"печиво сухе","2019-10-01",NA,"Q1",NA
NA,"торти","2019-10-01",146.372716794722,"Q1",NA
NA,"борошно пшеничне","2019-10-01",13.6437403955249,"Q1",NA
NA,"крупи манні","2019-10-01",15.2040599206689,"Q1",NA
NA,"крупи гречані","2019-10-01",31.6432272390822,"Q1",NA
NA,"пластівці вівсяні","2019-10-01",31.1399871985104,"Q1",NA
NA,"крупи ячні ","2019-10-01",NA,"Q1",NA
NA,"пшоно","2019-10-01",31.0492863684353,"Q1",NA
NA,"яловичина","2019-10-01",181.505808653374,"Q1",NA
NA,"вирізка яловича","2019-10-01",342.70326459154,"Q1",NA
NA,"натуральні напівфабрикати з яловичини","2019-10-01",NA,"Q1",NA
NA,"свинина","2019-10-01",116.926541721813,"Q1",NA
NA,"вирізка свиняча","2019-10-01",165.878555158828,"Q1",NA
NA,"натуральні напівфабрикати зі свинини","2019-10-01",NA,"Q1",NA
NA,"птиця (тушки курячі)","2019-10-01",NA,"Q1",NA
NA,"окремі порційні частини курячі","2019-10-01",NA,"Q1",NA
NA,"філе куряче","2019-10-01",119.912488807245,"Q1",NA
NA,"ковбаси варені вищого ґатунку","2019-10-01",140.082626657969,"Q1",NA
NA,"ковбаси варені першого ґатунку","2019-10-01",92.2921418204437,"Q1",NA
NA,"сосиски, сардельки вищого ґатунку","2019-10-01",159.286672629696,"Q1",NA
NA,"сосиски, сардельки першого ґатунку","2019-10-01",100.74808641283,"Q1",NA
NA,"ковбаси варено-копчені","2019-10-01",NA,"Q1",NA
NA,"ковбаси сирокопчені ","2019-10-01",NA,"Q1",NA
NA,"вироби з м’яса варено-копчені ","2019-10-01",NA,"Q1",NA
NA,"вироби з м’яса делікатесні","2019-10-01",223.320402045495,"Q1",NA
NA,"субпродукти яловичі","2019-10-01",NA,"Q1",NA
NA,"субпродукти свинячі","2019-10-01",31.8196572155109,"Q1",NA
NA,"субпродукти курячі","2019-10-01",NA,"Q1",NA
NA,"фарш м’ясний","2019-10-01",NA,"Q1",NA
NA,"фарш курячий","2019-10-01",NA,"Q1",NA
NA,"вироби з м’яса кулінарні","2019-10-01",NA,"Q1",NA
NA,"риба жива, охолоджена ","2019-10-01",NA,"Q1",NA
NA,"риба морожена","2019-10-01",NA,"Q1",NA
NA,"філе мороженої риби","2019-10-01",NA,"Q1",NA
NA,"морепродукти ","2019-10-01",NA,"Q1",NA
NA,"кілька солона ","2019-10-01",NA,"Q1",NA
NA,"скумбрія копчена","2019-10-01",184.829895123711,"Q1",NA
NA,"оселедці","2019-10-01",118.574061962752,"Q1",NA
NA,"консерви рибні в олії","2019-10-01",190.518114604338,"Q1",NA
NA,"крабові палички","2019-10-01",NA,"Q1",NA
NA,"молоко пастеризоване жирністю до 2,6% включно","2019-10-01",28.1453363219931,"Q1",NA
NA,"молоко з підвищеним вмістом жиру ","2019-10-01",NA,"Q1",NA
NA,"кефір","2019-10-01",NA,"Q1",NA
NA,"йогурт","2019-10-01",56.0429802956384,"Q1",NA
NA,"сири тверді типу едам","2019-10-01",NA,"Q1",NA
NA,"сири тверді типу емменталь","2019-10-01",NA,"Q1",NA
NA,"сири розсольні","2019-10-01",175.993799933098,"Q1",NA
NA,"сири плавлені","2019-10-01",178.873392675042,"Q1",NA
NA,"сири м’які нежирні ","2019-10-01",NA,"Q1",NA
NA,"сири м’які жирні","2019-10-01",123.140389921801,"Q1",NA
NA,"сирки та сиркова маса","2019-10-01",117.327667610954,"Q1",NA
NA,"сметана жирністю до 15% включно","2019-10-01",63.9000761101486,"Q1",NA
NA,"сметана з підвищеним вмістом жиру","2019-10-01",79.6263685782099,"Q1",NA
NA,"яйця ","2019-10-01",NA,"Q1",NA
NA,"масло вершкове","2019-10-01",NA,"Q1",NA
NA,"спреди","2019-10-01",NA,"Q1",NA
NA,"маргарин","2019-10-01",64.7551446094455,"Q1",NA
NA,"олія оливкова","2019-10-01",333.056513820333,"Q1",NA
NA,"олія соняшникова","2019-10-01",37.0262839598612,"Q1",NA
NA,"сало","2019-10-01",102.033389716514,"Q1",NA
NA,"лимони","2019-10-01",29.9638989169675,"Q1",NA
NA,"апельсини","2019-10-01",40.8408065345291,"Q1",NA
NA,"банани","2019-10-01",29.7819915367722,"Q1",NA
NA,"яблука","2019-10-01",19.4423667603309,"Q1",NA
NA,"кісточкові ","2019-10-01",NA,"Q1",NA
NA,"ягоди","2019-10-01",84.3207393149858,"Q1",NA
NA,"виноград","2019-10-01",56.1792369206591,"Q1",NA
NA,"кавуни","2019-10-01",11.6301558179528,"Q1",NA
NA,"ківі","2019-10-01",33.839315283673,"Q1",NA
NA,"сухофрукти","2019-10-01",141.950217315143,"Q1",NA
NA,"салати","2019-10-01",140.815191468015,"Q1",NA
NA,"капуста білокачанна","2019-10-01",7.91012895755979,"Q1",NA
NA,"огірки","2019-10-01",25.1390851784552,"Q1",NA
NA,"помідори","2019-10-01",107.122864372243,"Q1",NA
NA,"кабачки","2019-10-01",30.5644910761707,"Q1",NA
NA,"баклажани","2019-10-01",24.6775467228218,"Q1",NA
NA,"перець солодкий","2019-10-01",104.511757906455,"Q1",NA
NA,"цибуля ріпчаста","2019-10-01",15.4380195487348,"Q1",NA
NA,"буряк","2019-10-01",7.00119256268821,"Q1",NA
NA,"морква","2019-10-01",13.3493441899643,"Q1",NA
NA,"гриби","2019-10-01",74.1247668074904,"Q1",NA
NA,"бобові ","2019-10-01",NA,"Q1",NA
NA,"овочі консервовані","2019-10-01",NA,"Q1",NA
NA,"гриби консервовані","2019-10-01",114.46632025974,"Q1",NA
NA,"паста томатна","2019-10-01",48.116790184528,"Q1",NA
NA,"картопля","2019-10-01",22.5554635323971,"Q1",NA
NA,"цукор","2019-10-01",14.7555915283375,"Q1",NA
NA,"мед ","2019-10-01",NA,"Q1",NA
NA,"шоколад","2019-10-01",NA,"Q1",NA
NA,"цукерки шоколадні","2019-10-01",302.193972072209,"Q1",NA
NA,"карамель","2019-10-01",66.3603118504942,"Q1",NA
NA,"зефір","2019-10-01",87.7110430886175,"Q1",NA
NA,"морозиво ","2019-10-01",NA,"Q1",NA
NA,"кетчуп томатний","2019-10-01",40.628262744564,"Q1",NA
NA,"майонез","2019-10-01",49.9712490999365,"Q1",NA
NA,"сіль","2019-10-01",25.7829079153528,"Q1",NA
NA,"часник","2019-10-01",41.4354549055349,"Q1",NA
NA,"спеції","2019-10-01",NA,"Q1",NA
NA,"супи","2019-10-01",190.342562205662,"Q1",NA
NA,"молочні суміші для дитячого харчування","2019-10-01",NA,"Q1",NA
NA,"кава мелена","2019-10-01",268.814105150701,"Q1",NA
NA,"кава розчинна","2019-10-01",822.898473885562,"Q1",NA
NA,"чай","2019-10-01",NA,"Q1",NA
NA,"вода столово-мінеральна","2019-10-01",NA,"Q1",NA
NA,"вода питна ","2019-10-01",NA,"Q1",NA
NA,"напої безалкогольні","2019-10-01",NA,"Q1",NA
NA,"соки фруктово-ягідні","2019-10-01",NA,"Q1",NA
NA,"горілка","2019-10-01",180.740880443837,"Q1",NA
NA,"горілка преміум класу","2019-10-01",NA,"Q1",NA
NA,"коньяк ","2019-10-01",NA,"Q1",NA
NA,"вина столові вітчизняні","2019-10-01",NA,"Q1",NA
NA,"вина столові імпортні","2019-10-01",NA,"Q1",NA
NA,"вина ігристі","2019-10-01",NA,"Q1",NA
NA,"пиво вітчизняних марок","2019-10-01",NA,"Q1",NA
NA,"пиво, виготовлене за ліцензією ","2019-10-01",NA,"Q1",NA
NA,"сигарети з фільтром вітчизняних марок","2019-10-01",NA,"Q1",NA
NA,"сигарети з фільтром медіум класу","2019-10-01",42.0219240485773,"Q1",NA
NA,"сигарети з фільтром преміум класу","2019-10-01",45.3206597260634,"Q1",NA
NA,"сигарети без фільтру","2019-10-01",NA,"Q1",NA
NA,"рис","2018-10-01",44.7413350639157,"Q1",NA
NA,"хліб пшеничний з борошна вищого ґатунку","2018-10-01",NA,"Q1",NA
NA,"хліб пшеничний з борошна першого ґатунку","2018-10-01",NA,"Q1",NA
NA,"хліб житній, житньо-пшеничний","2018-10-01",NA,"Q1",NA
NA,"хліб заварний","2018-10-01",NA,"Q1",NA
NA,"батон ","2018-10-01",NA,"Q1",NA
NA,"багет ","2018-10-01",NA,"Q1",NA
NA,"макаронні вироби з твердих сортів пшениці","2018-10-01",NA,"Q1",NA
NA,"макаронні вироби з м’яких сортів пшениці","2018-10-01",NA,"Q1",NA
NA,"пельмені  ","2018-10-01",NA,"Q1",NA
NA,"здобні вироби","2018-10-01",NA,"Q1",NA
NA,"вафлі","2018-10-01",92.2077071051461,"Q1",NA
NA,"печиво здобне","2018-10-01",79.3506536993142,"Q1",NA
NA,"печиво сухе","2018-10-01",NA,"Q1",NA
NA,"торти","2018-10-01",134.533747053972,"Q1",NA
NA,"борошно пшеничне","2018-10-01",13.169633586414,"Q1",NA
NA,"крупи манні","2018-10-01",14.935225855274,"Q1",NA
NA,"крупи гречані","2018-10-01",20.3362642924693,"Q1",NA
NA,"пластівці вівсяні","2018-10-01",27.7046149452939,"Q1",NA
